Name,Sex,Personality,Species,Birthday,Catchphrase
Admiral,male,Cranky,Bird,January 27th,aye aye
Agent S,female,Peppy,Squirrel,July 2nd,sidekick
Agnes,female,Sisterly,Pig,April 21st,snuffle
Al,male,Lazy,Gorilla,October 18th,Ayyeeee
Alfonso,male,Lazy,Alligator,June 9th,it'sa me
Alice,female,Normal,Koala,August 19th,guvnor
Alli,female,Snooty,Alligator,November 8th,graaagh
Amelia,female,Snooty,Eagle,November 19th,cuz
Anabelle,female,Peppy,Anteater,February 16th,snorty
Anchovy,male,Lazy,Bird,March 4th,chuurp
Ankha,female,Snooty,Cat,September 22nd,me meow
Angus,male,Cranky,Bull,April 30th,macmoo
Anicotti,female,Peppy,Mouse,February 24th,cannoli
Annalisa,female,Normal,Anteater,February 6th,gumdrop
Annalise,female,Snooty,Horse,December 2nd,nipper
Antonio,male,Jock,Anteater,October 20th,honk
Apollo,male,Cranky,Eagle,July 4th,pah
Apple,female,Peppy,Hamster,September 24th,cheekers
Astrid,female,Snooty,Kangaroo,September 8th,my pet
Audie,female,Peppy,Wolf,August 31st,Foxtrot
Aurora,female,Normal,Penguin,January 27th,b-b-baby
Ava,female,Normal,Chicken,April 28th,beaker
Avery,male,Cranky,Eagle,February 22nd,skree-haw
Axel,male,Jock,Elephant,March 23rd,WHONK
Baabara,female,Snooty,Sheep,March 28th,daahling
Bam,male,Jock,Deer,November 7th,kablang
Bangle,female,Peppy,Tiger,August 27th,growf
Barold,male,Lazy,Cub,March 2nd,cubby
Beau,male,Lazy,Deer,April 5th,saltlick
Bea,female,Normal,Dog,October 15th,bingo
Beardo,male,Smug,Bear,September 27th,whiskers
Becky,female,Snooty,Chicken,December 9th,chicklet
Bella,female,Peppy,Mouse,December 28th,eeks
Benedict,male,Lazy,Chicken,October 10th,uh-hoo
Benjamin,male,Lazy,Dog,August 3rd,alrighty
Bertha,female,Normal,Hippo,April 25th,bloop
Bettina,female,Normal,Mouse,June 12th,eekers
Bianca,female,Peppy,Tiger,December 13th,glimmer
Biff,male,Jock,Hippo,March 29th,squirt
Big Top,male,Lazy,Elephant,October 3rd,villain
Bill,male,Jock,Duck,February 1st,quacko
Billy,male,Jock,Goat,March 25th,dagnaabit
Biskit,male,Lazy,Dog,May 13th,dog
Bitty,female,Snooty,Hippo,October 6th,my dear
Blaire,female,Snooty,Squirrel,July 3rd,nutlet
Blanche,female,Snooty,Ostrich,December 21st,quite so
Bluebear,female,Peppy,Cub,June 24th,peach
Bob,male,Lazy,Cat,January 1st,pthhhpth
